New Generation  10
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
Fitness = 10
New Grid
1 1 b
2 1 b
1 2 b
4 3 b
3 4 b
2 2 v
*******
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 ^
*******
1 0 b
1 2  
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
Fitness = 8
New Generation  10
New Grid
1 1 b
4 1 b
2 2 b
3 2 b
2 3 b
3 4 >
*******
3 4 ^
*******
3 4 <
*******
3 4  
2 4 <
*******
2 4  
1 4 <
*******
1 4 ^
*******
1 4  
1 3 ^
*******
1 3  
1 2 ^
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
1 2 >
*******
Fitness = 10
New Grid
1 1 b
2 1 b
1 2 b
4 3 b
3 4 b
2 2 v
*******
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 ^
*******
1 0 b
1 2  
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
1 1 ^
*******
Fitness = 8
